Mã,Câu hỏi,Loại,Options,Trả lời
'1,TỔNG QUAN DỰ ÁN,,,
'1.1,Mục tiêu & Phạm vi,,,
'1.1.1,Mục tiêu chính của ứng dụng là gì?,Text,,
'1.1.2,Đây là dự án cho đơn vị nào?,Text,"UBND, tổ chức du lịch, startup...",
'1.1.3,Có kế hoạch mở rộng sang địa điểm khác không?,Boolean,Có / Không,
'1.1.4,Số lượng user đồng thời dự kiến cao nhất?,Number,,
'1.2,Đặc điểm Kiosk,,,
'1.2.1,Tổng số kiosk hiện tại?,Number,,
'1.2.2,Khoảng cách trung bình giữa 2 kiosk? (mét),Number,,
'1.2.3,Khoảng cách ngắn nhất giữa 2 kiosk? (mét),Number,,
'1.2.4,Chiều dài tổng thể con phố? (mét),Number,,
'1.2.5,Các kiosk có cố định hay thay đổi?,Select,"Cố định, Thay đổi theo mùa, Thay đổi thường xuyên",
'2,THIẾT KẾ HỆ THỐNG,,,
'2.1,Kiến trúc Tổng thể (System Architecture),,,
'2.1.1,Hệ thống cần hỗ trợ bao nhiêu concurrent users?,Number,,
'2.1.2,Peak load dự kiến? (requests/second),Number,,
'2.1.3,Yêu cầu về latency tối đa cho response? (ms),Number,,
'2.1.4,Kiến trúc ưu tiên?,Select,"Monolithic, Microservices, Serverless, Hybrid",
'2.1.5,Cần high availability không? (99.9% uptime?),Boolean,Có / Không,
'2.1.6,Có yêu cầu disaster recovery không?,Boolean,Có / Không,
'2.1.7,Multi-region deployment cần không?,Boolean,Có / Không,
'2.2,Module Định vị (Location Service),,,
'2.2.1,Công nghệ định vị,,,
'2.2.1.1,Công nghệ định vị chính?,MultiSelect,"GPS/Geofencing (±5-10m free), BLE Beacons (±1-3m $15-30/beacon), WiFi Fingerprinting (±3-5m), UWB (±10cm expensive), QR only (manual), Hybrid",
'2.2.1.2,Fallback strategy khi công nghệ chính fail?,Text,,
'2.2.1.3,Có cần xác định hướng di chuyển (heading)?,Boolean,Có / Không,
'2.2.2,Thuật toán Zone Detection,,,
'2.2.2.1,Bán kính vùng của mỗi kiosk? (mét),Number,,
'2.2.2.2,Hình dạng vùng?,Select,"Tròn (circle), Polygon (custom shape)",
'2.2.2.3,Tần suất update vị trí? (giây),Number,,
'2.2.2.4,Thuật toán xử lý vùng giao thoa?,Select,"Nearest kiosk (simple), Hysteresis (stable), Direction-based (smart), Dwell time (filter quick), Signal strength decay (beacon)",
'2.2.2.5,Cooldown time giữa 2 lần chuyển? (seconds),Number,,
'2.2.2.6,Minimum dwell time để trigger thuyết minh? (seconds),Number,,
'2.2.3,Edge Cases Định vị,,,
'2.2.3.1,User đi nhanh qua nhiều kiosk - xử lý như thế nào?,Text,,
'2.2.3.2,User đứng yên ở vùng giao thoa lâu - xử lý?,Text,,
'2.2.3.3,GPS drift/jump đột ngột - xử lý?,Text,,
'2.2.3.4,Beacon bị hỏng hoặc hết pin - xử lý?,Text,,
'2.2.3.5,User không cho phép location permission - xử lý?,Text,,
'2.2.3.6,Signal interference (nhiễu tín hiệu) - xử lý?,Text,,
'2.3,State Machine (User Session State),,,
'2.3.1,Các trạng thái của user session cần có?,MultiSelect,"IDLE, ENTERING, IN_ZONE, TRANSITIONING, PAUSED, COMPLETED",
'2.3.2,Điều kiện chuyển ENTERING → IN_ZONE?,Text,,
'2.3.3,Điều kiện chuyển IN_ZONE → TRANSITIONING?,Text,,
'2.3.4,Xử lý khi user quay lại kiosk đã nghe?,Select,"Resume position, Restart, User choice",
'2.3.5,Session timeout sau bao lâu inactive? (phút),Number,,
'2.3.6,Lưu session state ở đâu?,Select,"Client-side only, Server-side, Hybrid",
'2.4,Audio/Media Service,,,
'2.4.1,Audio Playback,,,
'2.4.1.1,Audio format?,Select,"MP3 (128kbps ~1MB/min), AAC (96kbps ~0.7MB/min), Opus (64kbps ~0.5MB/min)",
'2.4.1.2,Audio streaming hay download trước?,Select,"Progressive download, Streaming (HLS/DASH), Pre-download all",
'2.4.1.3,Xử lý khi chuyển kiosk giữa chừng?,Select,"Fade out → Fade in, Immediate cut, Complete current sentence",
'2.4.1.4,Background audio playback (app minimized)?,Boolean,Có / Không,
'2.4.1.5,Audio controls cần có?,MultiSelect,"Play/Pause, Seek, Speed adjustment, Skip section",
'2.4.2,Text-to-Speech,,,
'2.4.2.1,TTS engine?,Select,"Google Cloud TTS, Amazon Polly, Azure Speech, On-device TTS",
'2.4.2.2,Pre-generate audio hay realtime TTS?,Select,"Pre-generate, Realtime, Hybrid",
'2.4.2.3,Voice selection per language?,Boolean,Có / Không,
'2.4.2.4,Caching strategy cho generated audio?,Text,,
'2.5,Database Design,,,
'2.5.1,Data Model,,,
'2.5.1.1,Các entity chính cần lưu?,MultiSelect,"Kiosk, Content, Translation, User, Session, Analytics",
'2.5.1.2,Kiosk location data structure?,Select,"Point (lat lng), Circle (center + radius), Polygon (custom shape)",
'2.5.1.3,Content versioning cần không?,Boolean,Có / Không,
'2.5.1.4,Soft delete hay hard delete?,Select,"Soft delete, Hard delete",
'2.5.2,Database Technology,,,
'2.5.2.1,Database type?,Select,"PostgreSQL (+ PostGIS), MySQL, MongoDB, Firebase/Firestore",
'2.5.2.2,Cần database replication không?,Boolean,Có / Không,
'2.5.2.3,Backup frequency?,Select,"Realtime, Hourly, Daily, Weekly",
'2.5.2.4,Data retention policy? (tháng),Number,,
'2.5.3,Caching Strategy,,,
'2.5.3.1,Cần cache layer không?,Boolean,Có / Không,
'2.5.3.2,Cache technology?,Select,"Redis, Memcached, CDN edge cache, Application-level cache",
'2.5.3.3,Cache invalidation strategy?,Select,"TTL-based, Event-based, Manual purge",
'2.5.3.4,Client-side caching policy?,Text,,
'2.6,API Design,,,
'2.6.1,API Architecture,,,
'2.6.1.1,API style?,Select,"REST, GraphQL, gRPC, WebSocket",
'2.6.1.2,API versioning strategy?,Select,"URL path (v1 v2), Header-based, Query param",
'2.6.1.3,Authentication method?,Select,"None (public), API Key, JWT, OAuth 2.0",
'2.6.1.4,Rate limiting cần không?,Boolean,Có / Không,
'2.6.1.5,Pagination strategy?,Select,"Offset-based, Cursor-based",
'2.6.2,Real-time Communication,,,
'2.6.2.1,Cần real-time updates không?,Boolean,Có / Không,
'2.6.2.2,Real-time technology?,Select,"WebSocket, Server-Sent Events, Long polling, Firebase Realtime",
'2.6.2.3,Real-time cho feature nào?,MultiSelect,"Location updates, Kiosk switch notifications, Content updates push",
'2.7,Client Application,,,
'2.7.1,Platform & Technology,,,
'2.7.1.1,Platform target?,Select,"PWA (Web), React Native, Flutter, Native iOS+Android",
'2.7.1.2,Minimum iOS version?,Select,"13, 14, 15, 16",
'2.7.1.3,Minimum Android version?,Select,"8, 10, 11, 12",
'2.7.1.4,State management approach?,Select,"Redux/MobX, Context API, Zustand, Riverpod",
'2.7.2,Offline Capabilities,,,
'2.7.2.1,Offline mode required?,Boolean,Có / Không,
'2.7.2.2,Data cần cache offline?,MultiSelect,"Kiosk list, Text content, Audio files, Images, Map tiles",
'2.7.2.3,Sync strategy khi online lại?,Text,,
'2.7.2.4,Maximum offline cache size? (MB),Number,,
'2.7.2.5,Pre-download option cho user?,Boolean,Có / Không,
'2.7.3,Location Service Client,,,
'2.7.3.1,Location permission flow?,Text,,
'2.7.3.2,Background location tracking?,Boolean,Có / Không,
'2.7.3.3,Battery optimization handling?,Text,,
'2.7.3.4,Location processing: client hay server?,Select,"Client-side, Server-side, Hybrid",
'2.7.3.5,Geofence setup: native hay custom?,Select,"Native geofencing API, Custom implementation",
'2.8,Security,,,
'2.8.1,Authentication & Authorization,,,
'2.8.1.1,User authentication required?,Select,"No auth, Optional, Required",
'2.8.1.2,Auth provider?,MultiSelect,"Custom (email/password), Social login, Phone OTP, Anonymous device ID",
'2.8.1.3,Token type?,Select,"JWT (stateless), Session-based (stateful)",
'2.8.1.4,Token expiration policy? (hours),Number,,
'2.8.1.5,Refresh token mechanism?,Boolean,Có / Không,
'2.8.2,Data Security,,,
'2.8.2.1,Data encryption at rest?,Boolean,Có / Không,
'2.8.2.2,Data encryption in transit? (HTTPS),Boolean,Có / Không,
'2.8.2.3,PII data handling?,Text,,
'2.8.2.4,Location data privacy?,Select,"Not stored on server, Stored anonymized, Stored with consent",
'2.8.2.5,Data anonymization for analytics?,Boolean,Có / Không,
'2.8.3,API Security,,,
'2.8.3.1,Rate limiting thresholds? (requests/min),Number,,
'2.8.3.2,DDoS protection needed?,Boolean,Có / Không,
'2.8.3.3,Input validation approach?,Text,,
'2.8.3.4,SQL injection prevention?,Text,,
'2.8.3.5,CORS policy?,Text,,
'2.9,Analytics & Monitoring,,,
'2.9.1,User Analytics,,,
'2.9.1.1,Events cần track?,MultiSelect,"App open/close, Kiosk enter/exit, Content play/pause/complete, Audio duration, Language selection, Share actions, Errors",
'2.9.1.2,Analytics platform?,Select,"Google Analytics, Mixpanel, Amplitude, Custom (self-hosted)",
'2.9.1.3,Real-time analytics dashboard?,Boolean,Có / Không,
'2.9.1.4,User journey tracking/funnel?,Boolean,Có / Không,
'2.9.2,System Monitoring,,,
'2.9.2.1,Metrics cần monitor?,MultiSelect,"API response time, Error rates, Active users, Server CPU/Memory, Database performance, Cache hit ratio",
'2.9.2.2,Logging strategy?,Select,"Structured logging (JSON), Log aggregation (ELK CloudWatch)",
'2.9.2.3,Alerting rules?,MultiSelect,"Error rate > X%, Response time > Yms, Server down",
'2.9.2.4,Tracing (distributed tracing)?,Boolean,Có / Không,
'2.10,Performance & Scalability,,,
'2.10.1,Performance Requirements,,,
'2.10.1.1,API response time target? (ms),Select,"<100ms (fast), <500ms (normal), <1000ms (acceptable)",
'2.10.1.2,App startup time target? (seconds),Number,,
'2.10.1.3,Time to first content display? (seconds),Number,,
'2.10.1.4,Location detection latency? (seconds),Number,,
'2.10.1.5,Kiosk switch latency target? (seconds),Number,,
'2.10.2,Scalability Design,,,
'2.10.2.1,Horizontal scaling needed?,Boolean,Có / Không,
'2.10.2.2,Auto-scaling rules?,Select,"CPU-based, Request count-based, Custom metrics",
'2.10.2.3,Load balancing strategy?,Select,"Round-robin, Least connections, Geographic",
'2.10.2.4,Database scaling strategy?,Select,"Read replicas, Sharding, Connection pooling",
'2.10.2.5,CDN cho static assets?,Boolean,Có / Không,
'2.11,CI/CD & DevOps,,,
'2.11.1,Source control?,Select,"GitHub, GitLab, Bitbucket",
'2.11.2,Branching strategy?,Select,"GitFlow, Trunk-based, Feature branching",
'2.11.3,CI/CD platform?,Select,"GitHub Actions, GitLab CI, Jenkins, CircleCI",
'2.11.4,Deployment strategy?,Select,"Blue-green, Canary, Rolling update",
'2.11.5,Environment setup?,MultiSelect,"Development, Staging, Production",
'2.11.6,Infrastructure as Code?,Select,"Terraform, CloudFormation, Pulumi, Manual",
'2.11.7,Container orchestration?,Select,"Kubernetes, Docker Compose, ECS/Fargate, No containers",
'2.12,Error Handling & Recovery,,,
'2.12.1,Retry policy cho failed requests?,Text,,
'2.12.2,Circuit breaker pattern cần không?,Boolean,Có / Không,
'2.12.3,Graceful degradation scenarios?,MultiSelect,"Location down → manual QR, Audio down → text only, DB down → cached data",
'2.12.4,Error reporting to users?,Text,,
'2.12.5,Error tracking service?,Select,"Sentry, Bugsnag, Rollbar, Custom",
'3,YÊU CẦU PHI CHỨC NĂNG,,,
'3.1,Nền tảng & Công nghệ,,,
'3.1.1,Loại ứng dụng?,Select,"PWA, React Native, Flutter, Native",
'3.1.2,Backend framework?,Select,"NestJS, Spring Boot, FastAPI, Go",
'3.1.3,Database?,Select,"PostgreSQL, MySQL, MongoDB",
'3.1.4,Hosting?,Select,"AWS, GCP, Azure, VPS Vietnam",
'3.2,Nội dung Thuyết minh,,,
'3.2.1,Định dạng content?,MultiSelect,"Text, Audio, Cả hai",
'3.2.2,Audio source?,Select,"TTS, Thu âm thật, Kết hợp",
'3.2.3,Ngôn ngữ?,MultiSelect,"VN, EN, CN, KR, JP",
'3.2.4,Độ dài mỗi bài?,Select,"30-60s, 1-2 phút, 3-5 phút",
'3.3,User Experience,,,
'3.3.1,Authentication?,Select,"Không, Optional, Required",
'3.3.2,Offline mode?,Boolean,Có / Không,
'3.3.3,Push notifications?,Boolean,Có / Không,
'3.4,Admin Features,,,
'3.4.1,Admin dashboard?,Boolean,Có / Không,
'3.4.2,Analytics level?,Select,"Basic, Advanced, Custom",
'3.4.3,Content management?,Select,"Simple, Full CMS",
'3.5,Timeline & Resources,,,
'3.5.1,MVP deadline?,Date,,
'3.5.2,Budget range? (VND),Text,,
'3.5.3,Team size?,Number,,
'4,EDGE CASES & SCENARIOS,,,
'4.1,Xử lý Tình huống Đặc biệt,,,
'4.1.1,User di chuyển rất nhanh qua nhiều kiosk - xử lý?,Text,,
'4.1.2,User quay lại kiosk đã nghe - xử lý?,Text,,
'4.1.3,User đứng yên ở vùng giao thoa lâu - xử lý?,Text,,
'4.1.4,Mất kết nối internet giữa chừng - xử lý?,Text,,
'4.1.5,Kiosk tạm đóng cửa - xử lý?,Text,,
'4.1.6,Battery sắp hết - xử lý?,Text,,
'4.1.7,GPS/Beacon signal yếu hoặc không ổn định - xử lý?,Text,,
'4.1.8,User không cấp quyền location - xử lý?,Text,,
'4.1.9,Nhiều user trong cùng vùng (crowded area) - xử lý?,Text,,
'4.1.10,App chạy background/bị kill - xử lý?,Text,,
